technique,benchmark,n_qubits,noise_strength,repeat,ideal,raw,mitigated,raw_error,mitigated_error,error_reduction_pct,wall_time_s
zne,ghz,3,0.02,0,0.9999999999999998,0.9633333333333334,1.0049999999999992,0.0366666666666664,0.004999999999999449,86.36363636363777,0.337
zne,ghz,3,0.02,1,0.9999999999999998,0.9333333333333333,0.848333333333333,0.06666666666666643,0.15166666666666673,-127.50000000000091,0.25
zne,ghz,3,0.02,2,0.9999999999999998,0.94,0.9049999999999987,0.05999999999999983,0.09500000000000108,-58.33333333333559,0.244
zne,ghz,3,0.02,3,0.9999999999999998,0.9483333333333334,0.9149999999999987,0.051666666666666416,0.08500000000000107,-64.51612903226093,0.239
zne,ghz,3,0.05,0,0.9999999999999998,0.9416666666666667,0.9483333333333329,0.058333333333333126,0.05166666666666686,11.428571428570782,0.333
zne,ghz,3,0.05,1,0.9999999999999998,0.9533333333333334,0.9599999999999992,0.04666666666666641,0.04000000000000059,14.285714285712553,0.227
zne,ghz,3,0.05,2,0.9999999999999998,0.945,1.0183333333333322,0.05499999999999983,0.018333333333332424,66.66666666666822,0.222
zne,ghz,3,0.05,3,0.9999999999999998,0.9216666666666666,0.9216666666666662,0.07833333333333314,0.07833333333333359,-5.669223955532728e-13,0.228
zne,ghz,3,0.08,0,0.9999999999999998,0.9533333333333334,0.9883333333333324,0.04666666666666641,0.01166666666666738,74.99999999999834,0.225
zne,ghz,3,0.08,1,0.9999999999999998,0.9233333333333333,0.8916666666666656,0.07666666666666644,0.10833333333333417,-41.30434782608847,0.255
zne,ghz,3,0.08,2,0.9999999999999998,0.925,0.9033333333333325,0.07499999999999973,0.09666666666666723,-28.888888888890104,0.256
zne,ghz,3,0.08,3,0.9999999999999998,0.93,0.9033333333333313,0.06999999999999973,0.09666666666666845,-38.095238095241186,0.253
zne,ghz,3,0.12,0,0.9999999999999998,0.935,0.9999999999999999,0.06499999999999972,1.1102230246251565e-16,99.99999999999982,0.353
zne,ghz,3,0.12,1,0.9999999999999998,0.92,0.9099999999999993,0.07999999999999974,0.09000000000000052,-12.500000000001023,0.268
zne,ghz,3,0.12,2,0.9999999999999998,0.9216666666666666,0.9349999999999998,0.07833333333333314,0.06499999999999995,17.02127659574455,0.265
zne,ghz,3,0.12,3,0.9999999999999998,0.915,0.8733333333333321,0.08499999999999974,0.1266666666666677,-49.01960784313892,0.269
zne,ghz,3,0.16,0,0.9999999999999998,0.885,0.8599999999999997,0.11499999999999977,0.14000000000000012,-21.73913043478296,0.245
zne,ghz,3,0.16,1,0.9999999999999998,0.885,0.8549999999999996,0.11499999999999977,0.14500000000000013,-26.086956521739495,0.379
zne,ghz,3,0.16,2,0.9999999999999998,0.9,0.9000000000000002,0.09999999999999976,0.09999999999999953,2.2204460492503184e-13,0.23
zne,ghz,3,0.16,3,0.9999999999999998,0.8916666666666667,0.9049999999999997,0.10833333333333306,0.09500000000000008,12.307692307692008,0.224
zne,ghz,3,0.2,0,0.9999999999999998,0.895,0.9333333333333327,0.10499999999999976,0.0666666666666671,36.50793650793595,0.239
zne,ghz,3,0.2,1,0.9999999999999998,0.8816666666666667,0.8666666666666657,0.11833333333333307,0.13333333333333408,-12.676056338029053,0.238
